year,data_status_code,property_type_sort,property_type_code,property_type,market_segment_sort,market_segment_code,market_segment,district_sort,district_code,district,num_units,price_per_m2,median_price,total_price,num_units_clean
2009,D,1,22,Kauf,1,J,Ja,0,0,Zurich (Total),591,7738.0,790000.0,569969093.0,591.0
2009,D,1,22,Kauf,1,J,Ja,10,1,Kreis 1,16,13070.0,899000.0,15250500.0,16.0
2009,D,1,22,Kauf,1,J,Ja,11,11,Rathaus,9,13603.0,990000.0,10513000.0,9.0
2009,D,1,22,Kauf,1,J,Ja,13,13,Lindenhof,4–6,11213.0,520000.0,3255000.0,4.0
2009,D,1,22,Kauf,1,J,Ja,20,2,Kreis 2,62,10938.0,1187500.0,84527339.0,62.0
2009,D,1,22,Kauf,1,J,Ja,21,21,Wollishofen,48,11441.0,1230000.0,67430197.0,48.0
2009,D,1,22,Kauf,1,J,Ja,24,24,Enge,11–13,9917.0,1190000.0,14728142.0,11.0
2009,D,1,22,Kauf,1,J,Ja,30,3,Kreis 3,27,7798.0,527000.0,18498107.0,27.0
2009,D,1,22,Kauf,1,J,Ja,31,31,Alt-Wiedikon,8,5985.0,488500.0,5454607.0,8.0
2009,D,1,22,Kauf,1,J,Ja,33,33,Friesenberg,8,8362.0,400000.0,3520000.0,8.0
2009,D,1,22,Kauf,1,J,Ja,34,34,Sihlfeld,11,8209.0,850000.0,9523500.0,11.0
2009,D,1,22,Kauf,1,J,Ja,40,4,Kreis 4,17,5526.0,400000.0,6671000.0,17.0
2009,D,1,22,Kauf,1,J,Ja,42,42,Langstrasse,7,6867.0,430000.0,3481000.0,7.0
2009,D,1,22,Kauf,1,J,Ja,44,44,Hard,10,5423.0,340000.0,3190000.0,10.0
2009,D,1,22,Kauf,1,J,Ja,50,5,Kreis 5,16,11405.0,1158913.0,16510166.0,16.0
2009,D,1,22,Kauf,1,J,Ja,51,51,Gewerbeschule,4,8931.0,517500.0,2845000.0,4.0
2009,D,1,22,Kauf,1,J,Ja,52,52,Escher Wyss,12,12477.0,1210000.0,13665166.0,12.0
2009,D,1,22,Kauf,1,J,Ja,60,6,Kreis 6,42,10340.0,1185000.0,50360969.0,42.0
2009,D,1,22,Kauf,1,J,Ja,61,61,Unterstrass,11,9643.0,725000.0,9413449.0,11.0
2009,D,1,22,Kauf,1,J,Ja,63,63,Oberstrass,31,11000.0,1280000.0,40947520.0,31.0
2009,D,1,22,Kauf,1,J,Ja,70,7,Kreis 7,106,11854.0,1240000.0,151266345.0,106.0
2009,D,1,22,Kauf,1,J,Ja,71,71,Fluntern,31,13415.0,1650000.0,56523000.0,31.0
2009,D,1,22,Kauf,1,J,Ja,72,72,Hottingen,31,13438.0,1400000.0,50481345.0,31.0
2009,D,1,22,Kauf,1,J,Ja,73,73,Hirslanden,9,11429.0,1200000.0,11035000.0,9.0
2009,D,1,22,Kauf,1,J,Ja,74,74,Witikon,35,7716.0,831000.0,33227000.0,35.0
2009,D,1,22,Kauf,1,J,Ja,80,8,Kreis 8,22,11289.0,1080000.0,24228000.0,22.0
2009,D,1,22,Kauf,1,J,Ja,81,81,Seefeld,9,10638.0,1050000.0,8210000.0,9.0
2009,D,1,22,Kauf,1,J,Ja,82,82,Mühlebach,8,11914.0,937500.0,9608000.0,8.0
2009,D,1,22,Kauf,1,J,Ja,83,83,Weinegg,5,11917.0,1200000.0,6410000.0,5.0
2009,D,1,22,Kauf,1,J,Ja,90,9,Kreis 9,28,7106.0,548000.0,15626250.0,28.0
2009,D,1,22,Kauf,1,J,Ja,91,91,Albisrieden,23,7836.0,605000.0,13318890.0,23.0
2009,D,1,22,Kauf,1,J,Ja,92,92,Altstetten,5,6027.0,440000.0,2307360.0,5.0
2009,D,1,22,Kauf,1,J,Ja,100,10,Kreis 10,85,7692.0,815000.0,73783700.0,85.0
2009,D,1,22,Kauf,1,J,Ja,101,101,Höngg,70,7662.0,850000.0,61258700.0,70.0
2009,D,1,22,Kauf,1,J,Ja,102,102,Wipkingen,15-21,7857.0,795000.0,12525000.0,15.0
2009,D,1,22,Kauf,1,J,Ja,110,11,Kreis 11,161,5736.0,675000.0,109261769.0,161.0
2009,D,1,22,Kauf,1,J,Ja,111,111,Affoltern,71,5736.0,745000.0,56894000.0,71.0
2009,D,1,22,Kauf,1,J,Ja,115,115,Oerlikon,26,6563.0,511000.0,13814000.0,26.0
2009,D,1,22,Kauf,1,J,Ja,119,119,Seebach,64,5483.0,585000.0,38553769.0,64.0
2009,D,1,22,Kauf,1,J,Ja,120,12,Kreis 12,9,4976.0,423000.0,3984949.0,9.0
2009,D,1,22,Kauf,1,J,Ja,123,123,Hirzenbach,4,5631.0,602500.0,2230000.0,4.0
2010,D,1,22,Kauf,1,J,Ja,0,0,Zurich (Total),742,7988.0,856500.0,728399360.0,742.0
2010,D,1,22,Kauf,1,J,Ja,10,1,Kreis 1,3-9,10625.0,485000.0,1505000.0,3.0
2010,D,1,22,Kauf,1,J,Ja,20,2,Kreis 2,35,9310.0,850000.0,33828822.0,35.0
2010,D,1,22,Kauf,1,J,Ja,21,21,Wollishofen,24,8359.0,841769.0,21091822.0,24.0
2010,D,1,22,Kauf,1,J,Ja,24,24,Enge,8–10,10682.0,1375000.0,12107000.0,8.0
2010,D,1,22,Kauf,1,J,Ja,30,3,Kreis 3,104,7911.0,967500.0,97659273.0,104.0
2010,D,1,22,Kauf,1,J,Ja,31,31,Alt-Wiedikon,91,7823.0,970000.0,87342094.0,91.0
2010,D,1,22,Kauf,1,J,Ja,34,34,Sihlfeld,10–12,9744.0,597500.0,9502179.0,10.0
2010,D,1,22,Kauf,1,J,Ja,40,4,Kreis 4,21,7292.0,650000.0,13046756.0,21.0
2010,D,1,22,Kauf,1,J,Ja,42,42,Langstrasse,15-19,8317.0,769000.0,11114256.0,15.0
2010,D,1,22,Kauf,1,J,Ja,44,44,Hard,3–5,5600.0,247500.0,1467500.0,3.0
2010,D,1,22,Kauf,1,J,Ja,50,5,Kreis 5,61,8495.0,890000.0,59117900.0,61.0
2010,D,1,22,Kauf,1,J,Ja,51,51,Gewerbeschule,14,6267.0,634776.0,9829400.0,14.0
2010,D,1,22,Kauf,1,J,Ja,52,52,Escher Wyss,47,8598.0,945000.0,49288500.0,47.0
2010,D,1,22,Kauf,1,J,Ja,60,6,Kreis 6,102,8168.0,982500.0,107313680.0,102.0
2010,D,1,22,Kauf,1,J,Ja,61,61,Unterstrass,88,8112.0,940000.0,83569603.0,88.0
2010,D,1,22,Kauf,1,J,Ja,63,63,Oberstrass,14,12639.0,1478500.0,23744077.0,14.0
2010,D,1,22,Kauf,1,J,Ja,70,7,Kreis 7,80,11475.0,1294594.0,131334962.0,80.0
2010,D,1,22,Kauf,1,J,Ja,71,71,Fluntern,20,11168.0,1241462.0,31320925.0,20.0
2010,D,1,22,Kauf,1,J,Ja,72,72,Hottingen,26-30,13216.0,2147500.0,54935537.0,26.0
2010,D,1,22,Kauf,1,J,Ja,73,73,Hirslanden,12,13333.0,2120311.0,22533500.0,12.0
2010,D,1,22,Kauf,1,J,Ja,74,74,Witikon,22,8016.0,845000.0,22545000.0,22.0
2010,D,1,22,Kauf,1,J,Ja,80,8,Kreis 8,21-30,11008.0,1367500.0,39771000.0,21.0
2010,D,1,22,Kauf,1,J,Ja,81,81,Seefeld,8-12,10923.0,1513000.0,18124000.0,8.0
2010,D,1,22,Kauf,1,J,Ja,82,82,Mühlebach,17,10917.0,655000.0,20397000.0,17.0
2010,D,1,22,Kauf,1,J,Ja,90,9,Kreis 9,25,7429.0,675000.0,18019250.0,25.0
2010,D,1,22,Kauf,1,J,Ja,91,91,Albisrieden,19,7429.0,675000.0,13950000.0,19.0
2010,D,1,22,Kauf,1,J,Ja,92,92,Altstetten,6,7596.0,643875.0,4069250.0,6.0
2010,D,1,22,Kauf,1,J,Ja,100,10,Kreis 10,92,8747.0,1194188.0,108718630.0,92.0
2010,D,1,22,Kauf,1,J,Ja,101,101,Höngg,42,8094.0,1030000.0,44814254.0,42.0
2010,D,1,22,Kauf,1,J,Ja,102,102,Wipkingen,50,9279.0,1305000.0,63904376.0,50.0
2010,D,1,22,Kauf,1,J,Ja,110,11,Kreis 11,180,5498.0,601000.0,112934087.0,180.0
2010,D,1,22,Kauf,1,J,Ja,111,111,Affoltern,71,5123.0,565000.0,42182000.0,71.0
2010,D,1,22,Kauf,1,J,Ja,115,115,Oerlikon,32,6923.0,660000.0,20647217.0,32.0
2010,D,1,22,Kauf,1,J,Ja,119,119,Seebach,77-81,5605.0,612500.0,50104870.0,77.0
2010,D,1,22,Kauf,1,J,Ja,120,12,Kreis 12,9,6231.0,685000.0,5150000.0,9.0
2010,D,1,22,Kauf,1,J,Ja,123,123,Hirzenbach,6–8,6295.0,695000.0,4455000.0,6.0
2011,D,1,22,Kauf,1,J,Ja,0,0,Zurich (Total),567,8900.0,835000.0,578979991.0,567.0
2011,D,1,22,Kauf,1,J,Ja,10,1,Kreis 1,8,11347.0,925000.0,8875300.0,8.0
2011,D,1,22,Kauf,1,J,Ja,11,11,Rathaus,5–7,9997.0,515000.0,4325300.0,5.0
2011,D,1,22,Kauf,1,J,Ja,20,2,Kreis 2,30,8416.0,820000.0,30370000.0,30.0
2011,D,1,22,Kauf,1,J,Ja,21,21,Wollishofen,19,8265.0,820000.0,17850000.0,19.0
2011,D,1,22,Kauf,1,J,Ja,23,23,Leimbach,3-9,6842.0,740000.0,2350000.0,3.0
2011,D,1,22,Kauf,1,J,Ja,24,24,Enge,8–10,10163.0,1217500.0,10170000.0,8.0
2011,D,1,22,Kauf,1,J,Ja,30,3,Kreis 3,46,7935.0,490156.0,32183497.0,46.0
2011,D,1,22,Kauf,1,J,Ja,31,31,Alt-Wiedikon,27,5714.0,400000.0,19136941.0,27.0
2011,D,1,22,Kauf,1,J,Ja,33,33,Friesenberg,14,9409.0,517500.0,7196000.0,14.0
2011,D,1,22,Kauf,1,J,Ja,34,34,Sihlfeld,5,11607.0,1000000.0,5850556.0,5.0
2011,D,1,22,Kauf,1,J,Ja,40,4,Kreis 4,14-20,9521.0,687500.0,11919000.0,14.0
2011,D,1,22,Kauf,1,J,Ja,42,42,Langstrasse,11,9933.0,785000.0,8540000.0,11.0
2011,D,1,22,Kauf,1,J,Ja,44,44,Hard,9,8400.0,329670.0,3379000.0,9.0
2011,D,1,22,Kauf,1,J,Ja,50,5,Kreis 5,36,8825.0,1000000.0,40828584.0,36.0
2011,D,1,22,Kauf,1,J,Ja,51,51,Gewerbeschule,25,8459.0,868858.0,22553584.0,25.0
2011,D,1,22,Kauf,1,J,Ja,52,52,Escher Wyss,11,11832.0,1430000.0,18275000.0,11.0
2011,D,1,22,Kauf,1,J,Ja,60,6,Kreis 6,59-63,12231.0,1530000.0,89427423.0,59.0
2011,D,1,22,Kauf,1,J,Ja,61,61,Unterstrass,35,12154.0,1431504.0,48724504.0,35.0
2011,D,1,22,Kauf,1,J,Ja,63,63,Oberstrass,24-28,12521.0,1810000.0,40702919.0,24.0
2011,D,1,22,Kauf,1,J,Ja,70,7,Kreis 7,75,12500.0,1400000.0,117693295.0,75.0
2011,D,1,22,Kauf,1,J,Ja,71,71,Fluntern,25,14000.0,1600000.0,51376500.0,25.0
2011,D,1,22,Kauf,1,J,Ja,72,72,Hottingen,15,14100.0,1650000.0,22860500.0,15.0
2011,D,1,22,Kauf,1,J,Ja,73,73,Hirslanden,17,11400.0,1150000.0,22237500.0,17.0
2011,D,1,22,Kauf,1,J,Ja,74,74,Witikon,18,9161.0,1080000.0,21218795.0,18.0
2011,D,1,22,Kauf,1,J,Ja,80,8,Kreis 8,20,11969.0,995000.0,22959000.0,20.0
2011,D,1,22,Kauf,1,J,Ja,82,82,Mühlebach,11,10000.0,875000.0,8506000.0,11.0
2011,D,1,22,Kauf,1,J,Ja,83,83,Weinegg,6–8,14000.0,1750000.0,12353000.0,6.0
2011,D,1,22,Kauf,1,J,Ja,90,9,Kreis 9,50,6749.0,585100.0,35355985.0,50.0
2011,D,1,22,Kauf,1,J,Ja,91,91,Albisrieden,17,9356.0,670000.0,12580695.0,17.0
2011,D,1,22,Kauf,1,J,Ja,92,92,Altstetten,33,5867.0,566000.0,22775290.0,33.0
2011,D,1,22,Kauf,1,J,Ja,100,10,Kreis 10,90,9697.0,1061500.0,106590750.0,90.0
2011,D,1,22,Kauf,1,J,Ja,101,101,Höngg,66,9710.0,1108000.0,76686550.0,66.0
2011,D,1,22,Kauf,1,J,Ja,102,102,Wipkingen,24,9568.0,782500.0,29904200.0,24.0
2011,D,1,22,Kauf,1,J,Ja,110,11,Kreis 11,124,6140.0,561500.0,77092194.0,124.0
2011,D,1,22,Kauf,1,J,Ja,111,111,Affoltern,62-66,4910.0,520500.0,37374006.0,62.0
2011,D,1,22,Kauf,1,J,Ja,115,115,Oerlikon,37,8000.0,760000.0,29269188.0,37.0
2011,D,1,22,Kauf,1,J,Ja,119,119,Seebach,25,5385.0,410000.0,10449000.0,25.0
2011,D,1,22,Kauf,1,J,Ja,120,12,Kreis 12,9,5862.0,635000.0,5684963.0,9.0
2011,D,1,22,Kauf,1,J,Ja,122,122,Schwamendingen-Mitte,5,4737.0,360000.0,2324963.0,5.0
2012,D,1,22,Kauf,1,J,Ja,0,0,Zurich (Total),494,9875.0,960000.0,642114201.0,494.0
2012,D,1,22,Kauf,1,J,Ja,20,2,Kreis 2,31,11134.0,1250000.0,40896000.0,31.0
2012,D,1,22,Kauf,1,J,Ja,21,21,Wollishofen,21,11284.0,1410000.0,29696000.0,21.0
2012,D,1,22,Kauf,1,J,Ja,24,24,Enge,7–9,14167.0,940000.0,8920000.0,7.0
2012,D,1,22,Kauf,1,J,Ja,30,3,Kreis 3,22,7620.0,637745.0,19218623.0,22.0
2012,D,1,22,Kauf,1,J,Ja,31,31,Alt-Wiedikon,12,7144.0,400120.0,6903623.0,12.0
2012,D,1,22,Kauf,1,J,Ja,34,34,Sihlfeld,10,9179.0,950000.0,12315000.0,10.0
2012,D,1,22,Kauf,1,J,Ja,40,4,Kreis 4,7–9,9412.0,701721.0,8838721.0,7.0
2012,D,1,22,Kauf,1,J,Ja,42,42,Langstrasse,5,9412.0,800000.0,6543721.0,5.0
2012,D,1,22,Kauf,1,J,Ja,50,5,Kreis 5,37,14858.0,2135000.0,99719952.0,37.0
2012,D,1,22,Kauf,1,J,Ja,52,52,Escher Wyss,34–36,14858.0,2225000.0,97513700.0,34.0
2012,D,1,22,Kauf,1,J,Ja,60,6,Kreis 6,25,14426.0,1520000.0,40899000.0,25.0
2012,D,1,22,Kauf,1,J,Ja,61,61,Unterstrass,6-10,13393.0,1156500.0,11724000.0,6.0
2012,D,1,22,Kauf,1,J,Ja,63,63,Oberstrass,15,17500.0,1755000.0,29175000.0,15.0
2012,D,1,22,Kauf,1,J,Ja,70,7,Kreis 7,97,12238.0,1365000.0,170929524.0,97.0
2012,D,1,22,Kauf,1,J,Ja,71,71,Fluntern,35,15748.0,2120000.0,99266881.0,35.0
2012,D,1,22,Kauf,1,J,Ja,72,72,Hottingen,15,12500.0,2000000.0,26367000.0,15.0
2012,D,1,22,Kauf,1,J,Ja,73,73,Hirslanden,13,14554.0,1249573.0,19110000.0,13.0
2012,D,1,22,Kauf,1,J,Ja,74,74,Witikon,34,7409.0,636000.0,26185643.0,34.0
2012,D,1,22,Kauf,1,J,Ja,80,8,Kreis 8,39,14400.0,1735000.0,71565242.0,39.0
2012,D,1,22,Kauf,1,J,Ja,81,81,Seefeld,7,16912.0,1025664.0,8680000.0,7.0
2012,D,1,22,Kauf,1,J,Ja,82,82,Mühlebach,24,14513.0,1982500.0,52495000.0,24.0
2012,D,1,22,Kauf,1,J,Ja,83,83,Weinegg,8,10257.0,1350000.0,10390242.0,8.0
2012,D,1,22,Kauf,1,J,Ja,90,9,Kreis 9,47,7586.0,830000.0,42269659.0,47.0
2012,D,1,22,Kauf,1,J,Ja,91,91,Albisrieden,32,8443.0,895000.0,31759759.0,32.0
2012,D,1,22,Kauf,1,J,Ja,92,92,Altstetten,15,6414.0,809545.0,10509900.0,15.0
2012,D,1,22,Kauf,1,J,Ja,100,10,Kreis 10,60,9149.0,795500.0,56388811.0,60.0
2012,D,1,22,Kauf,1,J,Ja,101,101,Höngg,27-31,9938.0,750000.0,29246085.0,27.0
2012,D,1,22,Kauf,1,J,Ja,102,102,Wipkingen,29,8254.0,804000.0,27142725.0,29.0
2012,D,1,22,Kauf,1,J,Ja,110,11,Kreis 11,97,7812.0,650000.0,64299497.0,97.0
2012,D,1,22,Kauf,1,J,Ja,111,111,Affoltern,16,6041.0,504000.0,9050000.0,16.0
2012,D,1,22,Kauf,1,J,Ja,115,115,Oerlikon,31,9091.0,800000.0,23706667.0,31.0
2012,D,1,22,Kauf,1,J,Ja,119,119,Seebach,50,6400.0,625958.0,31542830.0,50.0
2012,D,1,22,Kauf,1,J,Ja,120,12,Kreis 12,29,7362.0,932000.0,26506600.0,29.0
2012,D,1,22,Kauf,1,J,Ja,121,121,Saatlen,3-9,5780.0,815000.0,2245000.0,3.0
2012,D,1,22,Kauf,1,J,Ja,122,122,Schwamendingen-Mitte,24,7554.0,940000.0,22726600.0,24.0
2013,D,1,22,Kauf,1,J,Ja,0,0,Zurich (Total),520,9566.0,1020000.0,623688156.0,520.0
2013,D,1,22,Kauf,1,J,Ja,10,1,Kreis 1,4-12,13904.0,1150000.0,4351000.0,4.0
2013,D,1,22,Kauf,1,J,Ja,11,11,Rathaus,3-9,14474.0,1100000.0,3151000.0,3.0
2013,D,1,22,Kauf,1,J,Ja,20,2,Kreis 2,21,9901.0,1066148.0,22525000.0,21.0
2013,D,1,22,Kauf,1,J,Ja,21,21,Wollishofen,13,10480.0,1200000.0,15505000.0,13.0
2013,D,1,22,Kauf,1,J,Ja,23,23,Leimbach,4,4010.0,405000.0,1660000.0,4.0
2013,D,1,22,Kauf,1,J,Ja,24,24,Enge,4,10977.0,1170574.0,5360000.0,4.0
2013,D,1,22,Kauf,1,J,Ja,30,3,Kreis 3,117,8258.0,910000.0,114306000.0,117.0
2013,D,1,22,Kauf,1,J,Ja,31,31,Alt-Wiedikon,109,8258.0,915000.0,109016000.0,109.0
2013,D,1,22,Kauf,1,J,Ja,34,34,Sihlfeld,5–7,8154.0,530000.0,4720000.0,5.0
2013,D,1,22,Kauf,1,J,Ja,40,4,Kreis 4,32,10354.0,1109500.0,38046000.0,32.0
2013,D,1,22,Kauf,1,J,Ja,42,42,Langstrasse,29–31,10367.0,1110000.0,37396000.0,29.0
2013,D,1,22,Kauf,1,J,Ja,50,5,Kreis 5,48,13067.0,1485000.0,86503000.0,48.0
2013,D,1,22,Kauf,1,J,Ja,52,52,Escher Wyss,45–47,13175.0,1550000.0,84990000.0,45.0
2013,D,1,22,Kauf,1,J,Ja,60,6,Kreis 6,16-26,10307.0,1079500.0,31795500.0,16.0
2013,D,1,22,Kauf,1,J,Ja,61,61,Unterstrass,9,9622.0,850000.0,7605500.0,9.0
2013,D,1,22,Kauf,1,J,Ja,63,63,Oberstrass,17,11881.0,1200000.0,24190000.0,17.0
2013,D,1,22,Kauf,1,J,Ja,70,7,Kreis 7,54-64,13965.0,1615000.0,89945200.0,54.0
2013,D,1,22,Kauf,1,J,Ja,71,71,Fluntern,19-23,15357.0,1930000.0,36842500.0,19.0
2013,D,1,22,Kauf,1,J,Ja,72,72,Hottingen,16,13068.0,1575000.0,25915000.0,16.0
2013,D,1,22,Kauf,1,J,Ja,73,73,Hirslanden,7,21286.0,2172700.0,13887700.0,7.0
2013,D,1,22,Kauf,1,J,Ja,74,74,Witikon,12,9092.0,800000.0,13300000.0,12.0
2013,D,1,22,Kauf,1,J,Ja,80,8,Kreis 8,25-35,14399.0,1695000.0,46417368.0,25.0
2013,D,1,22,Kauf,1,J,Ja,81,81,Seefeld,3-9,20667.0,1550000.0,5900000.0,3.0
2013,D,1,22,Kauf,1,J,Ja,82,82,Mühlebach,15,14063.0,2275000.0,29817368.0,15.0
2013,D,1,22,Kauf,1,J,Ja,83,83,Weinegg,7–9,12222.0,1400000.0,10700000.0,7.0
2013,D,1,22,Kauf,1,J,Ja,90,9,Kreis 9,21,8247.0,790000.0,18865000.0,21.0
2013,D,1,22,Kauf,1,J,Ja,91,91,Albisrieden,12,7191.0,665000.0,8910000.0,12.0
2013,D,1,22,Kauf,1,J,Ja,92,92,Altstetten,9,8522.0,940000.0,9955000.0,9.0
2013,D,1,22,Kauf,1,J,Ja,100,10,Kreis 10,57,11468.0,1289000.0,73242430.0,57.0
2013,D,1,22,Kauf,1,J,Ja,101,101,Höngg,21,10000.0,1000000.0,21484430.0,21.0
2013,D,1,22,Kauf,1,J,Ja,102,102,Wipkingen,36,11797.0,1369000.0,51758000.0,36.0
2013,D,1,22,Kauf,1,J,Ja,110,11,Kreis 11,89,9016.0,750000.0,74145158.0,89.0
2013,D,1,22,Kauf,1,J,Ja,111,111,Affoltern,12,7843.0,560000.0,8964000.0,12.0
2013,D,1,22,Kauf,1,J,Ja,115,115,Oerlikon,48,10457.0,887500.0,43552000.0,48.0
2013,D,1,22,Kauf,1,J,Ja,119,119,Seebach,29,7362.0,750790.0,21629158.0,29.0
2013,D,1,22,Kauf,1,J,Ja,120,12,Kreis 12,26,7361.0,934000.0,23546500.0,26.0
2013,D,1,22,Kauf,1,J,Ja,122,122,Schwamendingen-Mitte,23,7375.0,946000.0,21501500.0,23.0
2014,D,1,22,Kauf,1,J,Ja,0,0,Zurich (Total),678,11013.0,1065000.0,816273440.0,678.0
2014,D,1,22,Kauf,1,J,Ja,10,1,Kreis 1,4,17995.0,1800175.0,6180000.0,4.0
2014,D,1,22,Kauf,1,J,Ja,13,13,Lindenhof,4,17995.0,1800175.0,6180000.0,4.0
2014,D,1,22,Kauf,1,J,Ja,20,2,Kreis 2,18,10846.0,1322500.0,22843560.0,18.0
2014,D,1,22,Kauf,1,J,Ja,21,21,Wollishofen,11,10970.0,1275000.0,13765798.0,11.0
2014,D,1,22,Kauf,1,J,Ja,24,24,Enge,4–6,11402.0,1670000.0,7787762.0,4.0
2014,D,1,22,Kauf,1,J,Ja,30,3,Kreis 3,20,9117.0,833551.0,17006576.0,20.0
2014,D,1,22,Kauf,1,J,Ja,31,31,Alt-Wiedikon,14,9117.0,807117.0,10216974.0,14.0
2014,D,1,22,Kauf,1,J,Ja,34,34,Sihlfeld,3–5,16071.0,900000.0,6169603.0,3.0
2014,D,1,22,Kauf,1,J,Ja,40,4,Kreis 4,29,10000.0,690000.0,23260000.0,29.0
2014,D,1,22,Kauf,1,J,Ja,42,42,Langstrasse,20,10233.0,752500.0,19070000.0,20.0
