"Stichtagdatjahr","DatenstandCd","HAArtLevel1Sort","HAArtLevel1Cd","HAArtLevel1Lang","HASTWESort","HASTWECd","HASTWELang","RaumSort","RaumCd","RaumLang","AnzHA","HAPreisWohnflaeche","HAMedianPreis","HASumPreis"
2009,"D",1,"22","Kauf",1,"J","Ja",0,"0","Ganze Stadt","591",7738,790000,569969093
2009,"D",1,"22","Kauf",1,"J","Ja",10,"1","Kreis 1","16",13070,899000,15250500
2009,"D",1,"22","Kauf",1,"J","Ja",11,"011","Rathaus","9",13603,990000,10513000
2009,"D",1,"22","Kauf",1,"J","Ja",12,"012","Hochschulen","0",,,
2009,"D",1,"22","Kauf",1,"J","Ja",13,"013","Lindenhof","4–6",11213,520000,3255000
2009,"D",1,"22","Kauf",1,"J","Ja",14,"014","City","1–3",4600,684926,K
2009,"D",1,"22","Kauf",1,"J","Ja",20,"2","Kreis 2","62",10938,1187500,84527339
2009,"D",1,"22","Kauf",1,"J","Ja",21,"021","Wollishofen","48",11441,1230000,67430197
2009,"D",1,"22","Kauf",1,"J","Ja",23,"023","Leimbach","1-3",6504,930000,2369000
2009,"D",1,"22","Kauf",1,"J","Ja",24,"024","Enge","11–13",9917,1190000,14728142
2009,"D",1,"22","Kauf",1,"J","Ja",30,"3","Kreis 3","27",7798,527000,18498107
2009,"D",1,"22","Kauf",1,"J","Ja",31,"031","Alt-Wiedikon","8",5985,488500,5454607
2009,"D",1,"22","Kauf",1,"J","Ja",33,"033","Friesenberg","8",8362,400000,3520000
2009,"D",1,"22","Kauf",1,"J","Ja",34,"034","Sihlfeld","11",8209,850000,9523500
2009,"D",1,"22","Kauf",1,"J","Ja",40,"4","Kreis 4","17",5526,400000,6671000
2009,"D",1,"22","Kauf",1,"J","Ja",41,"041","Werd","0",,,
2009,"D",1,"22","Kauf",1,"J","Ja",42,"042","Langstrasse","7",6867,430000,3481000
2009,"D",1,"22","Kauf",1,"J","Ja",44,"044","Hard","10",5423,340000,3190000
2009,"D",1,"22","Kauf",1,"J","Ja",50,"5","Kreis 5","16",11405,1158913,16510166
2009,"D",1,"22","Kauf",1,"J","Ja",51,"051","Gewerbeschule","4",8931,517500,2845000
2009,"D",1,"22","Kauf",1,"J","Ja",52,"052","Escher Wyss","12",12477,1210000,13665166
2009,"D",1,"22","Kauf",1,"J","Ja",60,"6","Kreis 6","42",10340,1185000,50360969
2009,"D",1,"22","Kauf",1,"J","Ja",61,"061","Unterstrass","11",9643,725000,9413449
2009,"D",1,"22","Kauf",1,"J","Ja",63,"063","Oberstrass","31",11000,1280000,40947520
2009,"D",1,"22","Kauf",1,"J","Ja",70,"7","Kreis 7","106",11854,1240000,151266345
2009,"D",1,"22","Kauf",1,"J","Ja",71,"071","Fluntern","31",13415,1650000,56523000
2009,"D",1,"22","Kauf",1,"J","Ja",72,"072","Hottingen","31",13438,1400000,50481345
2009,"D",1,"22","Kauf",1,"J","Ja",73,"073","Hirslanden","9",11429,1200000,11035000
2009,"D",1,"22","Kauf",1,"J","Ja",74,"074","Witikon","35",7716,831000,33227000
2009,"D",1,"22","Kauf",1,"J","Ja",80,"8","Kreis 8","22",11289,1080000,24228000
2009,"D",1,"22","Kauf",1,"J","Ja",81,"081","Seefeld","9",10638,1050000,8210000
2009,"D",1,"22","Kauf",1,"J","Ja",82,"082","Mühlebach","8",11914,937500,9608000
2009,"D",1,"22","Kauf",1,"J","Ja",83,"083","Weinegg","5",11917,1200000,6410000
2009,"D",1,"22","Kauf",1,"J","Ja",90,"9","Kreis 9","28",7106,548000,15626250
2009,"D",1,"22","Kauf",1,"J","Ja",91,"091","Albisrieden","23",7836,605000,13318890
2009,"D",1,"22","Kauf",1,"J","Ja",92,"092","Altstetten","5",6027,440000,2307360
2009,"D",1,"22","Kauf",1,"J","Ja",100,"10","Kreis 10","85",7692,815000,73783700
2009,"D",1,"22","Kauf",1,"J","Ja",101,"101","Höngg","70",7662,850000,61258700
2009,"D",1,"22","Kauf",1,"J","Ja",102,"102","Wipkingen","15-21",7857,795000,12525000
2009,"D",1,"22","Kauf",1,"J","Ja",110,"11","Kreis 11","161",5736,675000,109261769
2009,"D",1,"22","Kauf",1,"J","Ja",111,"111","Affoltern","71",5736,745000,56894000
2009,"D",1,"22","Kauf",1,"J","Ja",115,"115","Oerlikon","26",6563,511000,13814000
2009,"D",1,"22","Kauf",1,"J","Ja",119,"119","Seebach","64",5483,585000,38553769
2009,"D",1,"22","Kauf",1,"J","Ja",120,"12","Kreis 12","9",4976,423000,3984949
2009,"D",1,"22","Kauf",1,"J","Ja",121,"121","Saatlen","1-3",4976,423000,423000
2009,"D",1,"22","Kauf",1,"J","Ja",122,"122","Schwamendingen-Mitte","2–4",2578,195946,1331949
2009,"D",1,"22","Kauf",1,"J","Ja",123,"123","Hirzenbach","4",5631,602500,2230000
2010,"D",1,"22","Kauf",1,"J","Ja",0,"0","Ganze Stadt","742",7988,856500,728399360
2010,"D",1,"22","Kauf",1,"J","Ja",10,"1","Kreis 1","3-9",10625,485000,1505000
2010,"D",1,"22","Kauf",1,"J","Ja",11,"011","Rathaus","1-3",16724,485000,485000
2010,"D",1,"22","Kauf",1,"J","Ja",12,"012","Hochschulen","0",,,
2010,"D",1,"22","Kauf",1,"J","Ja",13,"013","Lindenhof","2-6",8854,510000,1020000
2010,"D",1,"22","Kauf",1,"J","Ja",14,"014","City","0",,,
2010,"D",1,"22","Kauf",1,"J","Ja",20,"2","Kreis 2","35",9310,850000,33828822
2010,"D",1,"22","Kauf",1,"J","Ja",21,"021","Wollishofen","24",8359,841769,21091822
2010,"D",1,"22","Kauf",1,"J","Ja",23,"023","Leimbach","1-3",6563,630000,630000
2010,"D",1,"22","Kauf",1,"J","Ja",24,"024","Enge","8–10",10682,1375000,12107000
2010,"D",1,"22","Kauf",1,"J","Ja",30,"3","Kreis 3","104",7911,967500,97659273
2010,"D",1,"22","Kauf",1,"J","Ja",31,"031","Alt-Wiedikon","91",7823,970000,87342094
2010,"D",1,"22","Kauf",1,"J","Ja",33,"033","Friesenberg","1-3",10867,815000,815000
2010,"D",1,"22","Kauf",1,"J","Ja",34,"034","Sihlfeld","10–12",9744,597500,9502179
2010,"D",1,"22","Kauf",1,"J","Ja",40,"4","Kreis 4","21",7292,650000,13046756
2010,"D",1,"22","Kauf",1,"J","Ja",41,"041","Werd","1-3",7266,465000,465000
2010,"D",1,"22","Kauf",1,"J","Ja",42,"042","Langstrasse","15-19",8317,769000,11114256
2010,"D",1,"22","Kauf",1,"J","Ja",44,"044","Hard","3–5",5600,247500,1467500
2010,"D",1,"22","Kauf",1,"J","Ja",50,"5","Kreis 5","61",8495,890000,59117900
2010,"D",1,"22","Kauf",1,"J","Ja",51,"051","Gewerbeschule","14",6267,634776,9829400
2010,"D",1,"22","Kauf",1,"J","Ja",52,"052","Escher Wyss","47",8598,945000,49288500
2010,"D",1,"22","Kauf",1,"J","Ja",60,"6","Kreis 6","102",8168,982500,107313680
2010,"D",1,"22","Kauf",1,"J","Ja",61,"061","Unterstrass","88",8112,940000,83569603
2010,"D",1,"22","Kauf",1,"J","Ja",63,"063","Oberstrass","14",12639,1478500,23744077
2010,"D",1,"22","Kauf",1,"J","Ja",70,"7","Kreis 7","80",11475,1294594,131334962
2010,"D",1,"22","Kauf",1,"J","Ja",71,"071","Fluntern","20",11168,1241462,31320925
2010,"D",1,"22","Kauf",1,"J","Ja",72,"072","Hottingen","26-30",13216,2147500,54935537
2010,"D",1,"22","Kauf",1,"J","Ja",73,"073","Hirslanden","12",13333,2120311,22533500
2010,"D",1,"22","Kauf",1,"J","Ja",74,"074","Witikon","22",8016,845000,22545000
2010,"D",1,"22","Kauf",1,"J","Ja",80,"8","Kreis 8","21-30",11008,1367500,39771000
2010,"D",1,"22","Kauf",1,"J","Ja",81,"081","Seefeld","8-12",10923,1513000,18124000
2010,"D",1,"22","Kauf",1,"J","Ja",82,"082","Mühlebach","17",10917,655000,20397000
2010,"D",1,"22","Kauf",1,"J","Ja",83,"083","Weinegg","1-3",13441,1250000,1250000
2010,"D",1,"22","Kauf",1,"J","Ja",90,"9","Kreis 9","25",7429,675000,18019250
2010,"D",1,"22","Kauf",1,"J","Ja",91,"091","Albisrieden","19",7429,675000,13950000
2010,"D",1,"22","Kauf",1,"J","Ja",92,"092","Altstetten","6",7596,643875,4069250
2010,"D",1,"22","Kauf",1,"J","Ja",100,"10","Kreis 10","92",8747,1194188,108718630
2010,"D",1,"22","Kauf",1,"J","Ja",101,"101","Höngg","42",8094,1030000,44814254
2010,"D",1,"22","Kauf",1,"J","Ja",102,"102","Wipkingen","50",9279,1305000,63904376
2010,"D",1,"22","Kauf",1,"J","Ja",110,"11","Kreis 11","180",5498,601000,112934087
2010,"D",1,"22","Kauf",1,"J","Ja",111,"111","Affoltern","71",5123,565000,42182000
2010,"D",1,"22","Kauf",1,"J","Ja",115,"115","Oerlikon","32",6923,660000,20647217
2010,"D",1,"22","Kauf",1,"J","Ja",119,"119","Seebach","77-81",5605,612500,50104870
2010,"D",1,"22","Kauf",1,"J","Ja",120,"12","Kreis 12","9",6231,685000,5150000
2010,"D",1,"22","Kauf",1,"J","Ja",121,"121","Saatlen","0",,,
2010,"D",1,"22","Kauf",1,"J","Ja",122,"122","Schwamendingen-Mitte","2-6",5023,347500,695000
2010,"D",1,"22","Kauf",1,"J","Ja",123,"123","Hirzenbach","6–8",6295,695000,4455000
2011,"D",1,"22","Kauf",1,"J","Ja",0,"0","Ganze Stadt","567",8900,835000,578979991
2011,"D",1,"22","Kauf",1,"J","Ja",10,"1","Kreis 1","8",11347,925000,8875300
2011,"D",1,"22","Kauf",1,"J","Ja",11,"011","Rathaus","5–7",9997,515000,4325300
2011,"D",1,"22","Kauf",1,"J","Ja",12,"012","Hochschulen","0",,,
2011,"D",1,"22","Kauf",1,"J","Ja",13,"013","Lindenhof","2-6",27590,2275000,4550000
2011,"D",1,"22","Kauf",1,"J","Ja",14,"014","City","0",,,
2011,"D",1,"22","Kauf",1,"J","Ja",20,"2","Kreis 2","30",8416,820000,30370000
2011,"D",1,"22","Kauf",1,"J","Ja",21,"021","Wollishofen","19",8265,820000,17850000
2011,"D",1,"22","Kauf",1,"J","Ja",23,"023","Leimbach","3-9",6842,740000,2350000
2011,"D",1,"22","Kauf",1,"J","Ja",24,"024","Enge","8–10",10163,1217500,10170000
2011,"D",1,"22","Kauf",1,"J","Ja",30,"3","Kreis 3","46",7935,490156,32183497
2011,"D",1,"22","Kauf",1,"J","Ja",31,"031","Alt-Wiedikon","27",5714,400000,19136941
2011,"D",1,"22","Kauf",1,"J","Ja",33,"033","Friesenberg","14",9409,517500,7196000
2011,"D",1,"22","Kauf",1,"J","Ja",34,"034","Sihlfeld","5",11607,1000000,5850556
2011,"D",1,"22","Kauf",1,"J","Ja",40,"4","Kreis 4","14-20",9521,687500,11919000
2011,"D",1,"22","Kauf",1,"J","Ja",41,"041","Werd","0",,,
2011,"D",1,"22","Kauf",1,"J","Ja",42,"042","Langstrasse","11",9933,785000,8540000
2011,"D",1,"22","Kauf",1,"J","Ja",44,"044","Hard","9",8400,329670,3379000
2011,"D",1,"22","Kauf",1,"J","Ja",50,"5","Kreis 5","36",8825,1000000,40828584
2011,"D",1,"22","Kauf",1,"J","Ja",51,"051","Gewerbeschule","25",8459,868858,22553584
2011,"D",1,"22","Kauf",1,"J","Ja",52,"052","Escher Wyss","11",11832,1430000,18275000
2011,"D",1,"22","Kauf",1,"J","Ja",60,"6","Kreis 6","59-63",12231,1530000,89427423
2011,"D",1,"22","Kauf",1,"J","Ja",61,"061","Unterstrass","35",12154,1431504,48724504
2011,"D",1,"22","Kauf",1,"J","Ja",63,"063","Oberstrass","24-28",12521,1810000,40702919
2011,"D",1,"22","Kauf",1,"J","Ja",70,"7","Kreis 7","75",12500,1400000,117693295
2011,"D",1,"22","Kauf",1,"J","Ja",71,"071","Fluntern","25",14000,1600000,51376500
2011,"D",1,"22","Kauf",1,"J","Ja",72,"072","Hottingen","15",14100,1650000,22860500
2011,"D",1,"22","Kauf",1,"J","Ja",73,"073","Hirslanden","17",11400,1150000,22237500
2011,"D",1,"22","Kauf",1,"J","Ja",74,"074","Witikon","18",9161,1080000,21218795
2011,"D",1,"22","Kauf",1,"J","Ja",80,"8","Kreis 8","20",11969,995000,22959000
2011,"D",1,"22","Kauf",1,"J","Ja",81,"081","Seefeld","1–3",12339,1050000,K
2011,"D",1,"22","Kauf",1,"J","Ja",82,"082","Mühlebach","11",10000,875000,8506000
2011,"D",1,"22","Kauf",1,"J","Ja",83,"083","Weinegg","6–8",14000,1750000,12353000
2011,"D",1,"22","Kauf",1,"J","Ja",90,"9","Kreis 9","50",6749,585100,35355985
2011,"D",1,"22","Kauf",1,"J","Ja",91,"091","Albisrieden","17",9356,670000,12580695
2011,"D",1,"22","Kauf",1,"J","Ja",92,"092","Altstetten","33",5867,566000,22775290
2011,"D",1,"22","Kauf",1,"J","Ja",100,"10","Kreis 10","90",9697,1061500,106590750
2011,"D",1,"22","Kauf",1,"J","Ja",101,"101","Höngg","66",9710,1108000,76686550
2011,"D",1,"22","Kauf",1,"J","Ja",102,"102","Wipkingen","24",9568,782500,29904200
2011,"D",1,"22","Kauf",1,"J","Ja",110,"11","Kreis 11","124",6140,561500,77092194
2011,"D",1,"22","Kauf",1,"J","Ja",111,"111","Affoltern","62-66",4910,520500,37374006
2011,"D",1,"22","Kauf",1,"J","Ja",115,"115","Oerlikon","37",8000,760000,29269188
2011,"D",1,"22","Kauf",1,"J","Ja",119,"119","Seebach","25",5385,410000,10449000
2011,"D",1,"22","Kauf",1,"J","Ja",120,"12","Kreis 12","9",5862,635000,5684963
2011,"D",1,"22","Kauf",1,"J","Ja",121,"121","Saatlen","2-6",6360,745000,1490000
2011,"D",1,"22","Kauf",1,"J","Ja",122,"122","Schwamendingen-Mitte","5",4737,360000,2324963
2011,"D",1,"22","Kauf",1,"J","Ja",123,"123","Hirzenbach","1–3",6370,935000,K
2012,"D",1,"22","Kauf",1,"J","Ja",0,"0","Ganze Stadt","494",9875,960000,642114201
2012,"D",1,"22","Kauf",1,"J","Ja",10,"1","Kreis 1","1-3",6473,582573,582573
2012,"D",1,"22","Kauf",1,"J","Ja",11,"011","Rathaus","0",,,
2012,"D",1,"22","Kauf",1,"J","Ja",12,"012","Hochschulen","0",,,
2012,"D",1,"22","Kauf",1,"J","Ja",13,"013","Lindenhof","1-3",6473,582573,582573
2012,"D",1,"22","Kauf",1,"J","Ja",14,"014","City","0",,,
2012,"D",1,"22","Kauf",1,"J","Ja",20,"2","Kreis 2","31",11134,1250000,40896000
2012,"D",1,"22","Kauf",1,"J","Ja",21,"021","Wollishofen","21",11284,1410000,29696000
2012,"D",1,"22","Kauf",1,"J","Ja",23,"023","Leimbach","1–3",8403,800000,K
2012,"D",1,"22","Kauf",1,"J","Ja",24,"024","Enge","7–9",14167,940000,8920000
2012,"D",1,"22","Kauf",1,"J","Ja",30,"3","Kreis 3","22",7620,637745,19218623
2012,"D",1,"22","Kauf",1,"J","Ja",31,"031","Alt-Wiedikon","12",7144,400120,6903623
2012,"D",1,"22","Kauf",1,"J","Ja",33,"033","Friesenberg","0",,,
2012,"D",1,"22","Kauf",1,"J","Ja",34,"034","Sihlfeld","10",9179,950000,12315000
2012,"D",1,"22","Kauf",1,"J","Ja",40,"4","Kreis 4","7–9",9412,701721,8838721
2012,"D",1,"22","Kauf",1,"J","Ja",41,"041","Werd","0",,,
2012,"D",1,"22","Kauf",1,"J","Ja",42,"042","Langstrasse","5",9412,800000,6543721
2012,"D",1,"22","Kauf",1,"J","Ja",44,"044","Hard","2–4",9300,572500,2295000
2012,"D",1,"22","Kauf",1,"J","Ja",50,"5","Kreis 5","37",14858,2135000,99719952
2012,"D",1,"22","Kauf",1,"J","Ja",51,"051","Gewerbeschule","2-6",13553,1103126,2206252
2012,"D",1,"22","Kauf",1,"J","Ja",52,"052","Escher Wyss","34–36",14858,2225000,97513700
2012,"D",1,"22","Kauf",1,"J","Ja",60,"6","Kreis 6","25",14426,1520000,40899000
2012,"D",1,"22","Kauf",1,"J","Ja",61,"061","Unterstrass","6-10",13393,1156500,11724000
2012,"D",1,"22","Kauf",1,"J","Ja",63,"063","Oberstrass","15",17500,1755000,29175000
2012,"D",1,"22","Kauf",1,"J","Ja",70,"7","Kreis 7","97",12238,1365000,170929524
2012,"D",1,"22","Kauf",1,"J","Ja",71,"071","Fluntern","35",15748,2120000,99266881
2012,"D",1,"22","Kauf",1,"J","Ja",72,"072","Hottingen","15",12500,2000000,26367000
2012,"D",1,"22","Kauf",1,"J","Ja",73,"073","Hirslanden","13",14554,1249573,19110000
2012,"D",1,"22","Kauf",1,"J","Ja",74,"074","Witikon","34",7409,636000,26185643
2012,"D",1,"22","Kauf",1,"J","Ja",80,"8","Kreis 8","39",14400,1735000,71565242
2012,"D",1,"22","Kauf",1,"J","Ja",81,"081","Seefeld","7",16912,1025664,8680000
2012,"D",1,"22","Kauf",1,"J","Ja",82,"082","Mühlebach","24",14513,1982500,52495000
2012,"D",1,"22","Kauf",1,"J","Ja",83,"083","Weinegg","8",10257,1350000,10390242
2012,"D",1,"22","Kauf",1,"J","Ja",90,"9","Kreis 9","47",7586,830000,42269659
2012,"D",1,"22","Kauf",1,"J","Ja",91,"091","Albisrieden","32",8443,895000,31759759
2012,"D",1,"22","Kauf",1,"J","Ja",92,"092","Altstetten","15",6414,809545,10509900
2012,"D",1,"22","Kauf",1,"J","Ja",100,"10","Kreis 10","60",9149,795500,56388811
2012,"D",1,"22","Kauf",1,"J","Ja",101,"101","Höngg","27-31",9938,750000,29246085
2012,"D",1,"22","Kauf",1,"J","Ja",102,"102","Wipkingen","29",8254,804000,27142725
2012,"D",1,"22","Kauf",1,"J","Ja",110,"11","Kreis 11","97",7812,650000,64299497
2012,"D",1,"22","Kauf",1,"J","Ja",111,"111","Affoltern","16",6041,504000,9050000
2012,"D",1,"22","Kauf",1,"J","Ja",115,"115","Oerlikon","31",9091,800000,23706667
2012,"D",1,"22","Kauf",1,"J","Ja",119,"119","Seebach","50",6400,625958,31542830
2012,"D",1,"22","Kauf",1,"J","Ja",120,"12","Kreis 12","29",7362,932000,26506600
2012,"D",1,"22","Kauf",1,"J","Ja",121,"121","Saatlen","3-9",5780,815000,2245000
2012,"D",1,"22","Kauf",1,"J","Ja",122,"122","Schwamendingen-Mitte","24",7554,940000,22726600
2012,"D",1,"22","Kauf",1,"J","Ja",123,"123","Hirzenbach","1–3",6102,767500,K
2013,"D",1,"22","Kauf",1,"J","Ja",0,"0","Ganze Stadt","520",9566,1020000,623688156
2013,"D",1,"22","Kauf",1,"J","Ja",10,"1","Kreis 1","4-12",13904,1150000,4351000
2013,"D",1,"22","Kauf",1,"J","Ja",11,"011","Rathaus","3-9",14474,1100000,3151000
2013,"D",1,"22","Kauf",1,"J","Ja",12,"012","Hochschulen","0",,,
2013,"D",1,"22","Kauf",1,"J","Ja",13,"013","Lindenhof","1-3",13333,1200000,1200000
2013,"D",1,"22","Kauf",1,"J","Ja",14,"014","City","0",,,
2013,"D",1,"22","Kauf",1,"J","Ja",20,"2","Kreis 2","21",9901,1066148,22525000
2013,"D",1,"22","Kauf",1,"J","Ja",21,"021","Wollishofen","13",10480,1200000,15505000
2013,"D",1,"22","Kauf",1,"J","Ja",23,"023","Leimbach","4",4010,405000,1660000
2013,"D",1,"22","Kauf",1,"J","Ja",24,"024","Enge","4",10977,1170574,5360000
2013,"D",1,"22","Kauf",1,"J","Ja",30,"3","Kreis 3","117",8258,910000,114306000
2013,"D",1,"22","Kauf",1,"J","Ja",31,"031","Alt-Wiedikon","109",8258,915000,109016000
2013,"D",1,"22","Kauf",1,"J","Ja",33,"033","Friesenberg","1-3",10364,570000,570000
2013,"D",1,"22","Kauf",1,"J","Ja",34,"034","Sihlfeld","5–7",8154,530000,4720000
2013,"D",1,"22","Kauf",1,"J","Ja",40,"4","Kreis 4","32",10354,1109500,38046000
2013,"D",1,"22","Kauf",1,"J","Ja",41,"041","Werd","0",,,
2013,"D",1,"22","Kauf",1,"J","Ja",42,"042","Langstrasse","29–31",10367,1110000,37396000
2013,"D",1,"22","Kauf",1,"J","Ja",44,"044","Hard","1-3",8442,650000,650000
2013,"D",1,"22","Kauf",1,"J","Ja",50,"5","Kreis 5","48",13067,1485000,86503000
2013,"D",1,"22","Kauf",1,"J","Ja",51,"051","Gewerbeschule","1–3",4557,278000,K
2013,"D",1,"22","Kauf",1,"J","Ja",52,"052","Escher Wyss","45–47",13175,1550000,84990000
2013,"D",1,"22","Kauf",1,"J","Ja",60,"6","Kreis 6","16-26",10307,1079500,31795500
2013,"D",1,"22","Kauf",1,"J","Ja",61,"061","Unterstrass","9",9622,850000,7605500
2013,"D",1,"22","Kauf",1,"J","Ja",63,"063","Oberstrass","17",11881,1200000,24190000
2013,"D",1,"22","Kauf",1,"J","Ja",70,"7","Kreis 7","54-64",13965,1615000,89945200
2013,"D",1,"22","Kauf",1,"J","Ja",71,"071","Fluntern","19-23",15357,1930000,36842500
2013,"D",1,"22","Kauf",1,"J","Ja",72,"072","Hottingen","16",13068,1575000,25915000
2013,"D",1,"22","Kauf",1,"J","Ja",73,"073","Hirslanden","7",21286,2172700,13887700
2013,"D",1,"22","Kauf",1,"J","Ja",74,"074","Witikon","12",9092,800000,13300000
2013,"D",1,"22","Kauf",1,"J","Ja",80,"8","Kreis 8","25-35",14399,1695000,46417368
2013,"D",1,"22","Kauf",1,"J","Ja",81,"081","Seefeld","3-9",20667,1550000,5900000
2013,"D",1,"22","Kauf",1,"J","Ja",82,"082","Mühlebach","15",14063,2275000,29817368
2013,"D",1,"22","Kauf",1,"J","Ja",83,"083","Weinegg","7–9",12222,1400000,10700000
2013,"D",1,"22","Kauf",1,"J","Ja",90,"9","Kreis 9","21",8247,790000,18865000
2013,"D",1,"22","Kauf",1,"J","Ja",91,"091","Albisrieden","12",7191,665000,8910000
2013,"D",1,"22","Kauf",1,"J","Ja",92,"092","Altstetten","9",8522,940000,9955000
2013,"D",1,"22","Kauf",1,"J","Ja",100,"10","Kreis 10","57",11468,1289000,73242430
2013,"D",1,"22","Kauf",1,"J","Ja",101,"101","Höngg","21",10000,1000000,21484430
2013,"D",1,"22","Kauf",1,"J","Ja",102,"102","Wipkingen","36",11797,1369000,51758000
2013,"D",1,"22","Kauf",1,"J","Ja",110,"11","Kreis 11","89",9016,750000,74145158
2013,"D",1,"22","Kauf",1,"J","Ja",111,"111","Affoltern","12",7843,560000,8964000
2013,"D",1,"22","Kauf",1,"J","Ja",115,"115","Oerlikon","48",10457,887500,43552000
2013,"D",1,"22","Kauf",1,"J","Ja",119,"119","Seebach","29",7362,750790,21629158
2013,"D",1,"22","Kauf",1,"J","Ja",120,"12","Kreis 12","26",7361,934000,23546500
2013,"D",1,"22","Kauf",1,"J","Ja",121,"121","Saatlen","1-3",6118,930000,930000
2013,"D",1,"22","Kauf",1,"J","Ja",122,"122","Schwamendingen-Mitte","23",7375,946000,21501500
2013,"D",1,"22","Kauf",1,"J","Ja",123,"123","Hirzenbach","2-6",6107,557500,1115000
2014,"D",1,"22","Kauf",1,"J","Ja",0,"0","Ganze Stadt","678",11013,1065000,816273440
2014,"D",1,"22","Kauf",1,"J","Ja",10,"1","Kreis 1","4",17995,1800175,6180000
2014,"D",1,"22","Kauf",1,"J","Ja",11,"011","Rathaus","0",,,
2014,"D",1,"22","Kauf",1,"J","Ja",12,"012","Hochschulen","0",,,
2014,"D",1,"22","Kauf",1,"J","Ja",13,"013","Lindenhof","4",17995,1800175,6180000
2014,"D",1,"22","Kauf",1,"J","Ja",14,"014","City","0",,,
2014,"D",1,"22","Kauf",1,"J","Ja",20,"2","Kreis 2","18",10846,1322500,22843560
2014,"D",1,"22","Kauf",1,"J","Ja",21,"021","Wollishofen","11",10970,1275000,13765798
2014,"D",1,"22","Kauf",1,"J","Ja",23,"023","Leimbach","1–3",8548,645000,K
2014,"D",1,"22","Kauf",1,"J","Ja",24,"024","Enge","4–6",11402,1670000,7787762
2014,"D",1,"22","Kauf",1,"J","Ja",30,"3","Kreis 3","20",9117,833551,17006576
2014,"D",1,"22","Kauf",1,"J","Ja",31,"031","Alt-Wiedikon","14",9117,807117,10216974
2014,"D",1,"22","Kauf",1,"J","Ja",33,"033","Friesenberg","1-3",6019,620000,620000
2014,"D",1,"22","Kauf",1,"J","Ja",34,"034","Sihlfeld","3–5",16071,900000,6169603
2014,"D",1,"22","Kauf",1,"J","Ja",40,"4","Kreis 4","29",10000,690000,23260000
2014,"D",1,"22","Kauf",1,"J","Ja",41,"041","Werd","1–3",9562,1097500,K
